0;All Shook Up;Elvis Presley;Uh, well, a-bless my soul, what's wrong with me? I'm itchin' like a man on a fuzzy tree My friends say I'm actin' wild as a bug I'm in love, I'm all shook up Mm, ooh, yeah, yeah  Well, my hands are shaky and my knees are weak I can't seem to stand on my own two feet Who do you thank when you have such luck? I'm in love, I'm all shook up Mm, ooh, yeah, yeah  Well, please don't ask me what's on my mind I'm a little mixed up, but I feel fine When I'm near the girl that I love best My heart beats so it scares me to death  When she touched my hand, what a chill I got Her lips are like a volcano that's hot I'm proud to say that she's my buttercup I'm in love, I'm all shook up Mm, ooh, yeah, yeah My tongue gets tied when I try to speak My insides shake like a leaf on a tree There's only one cure for this body of mine That's to have that girl that I love so fine  She touched my hand, what a chill I got Her lips are like a volcano that's hot I'm proud to say that she's my buttercup I'm in love, I'm all shook up Mm, ooh, yeah, yeah  Mm, ooh, yeah, yeah I'm all shook up7EmbedShare URLCopyEmbedCopy
1;I've Got You Under My Skin;Frank Sinatra;"I've got you under my skin I've got you deep in the heart of me So deep in my heart that you're really a part of me I've got you under my skin I tried so not to give in I said to myself, 'this affair never will go so well' But why should I try to resist when, baby, I know so well I've got you under my skin  I'd sacrifice anything, come what might For the sake of having you near In spite of a warning voice that comes in the night And repeats, repeats in my ear  ""Don't you know little fool, you never can win? Use your mentality, wake up to reality"" But each time that I do, just the thought of you Makes me stop before I begin 'Cause I've got you under my skin  I would sacrifice anything, come what might For the sake of having you near In spite of a warning voice that comes in the night And repeats, how it yells in my ear ""Don't you know, little fool, you never can win? Why not use your mentality? Step up, wake up to reality"" But each time I do, just the thought of you Makes me stop just before I begin 'Cause I've got you under my skin Yes, I've got you, under my skin14EmbedShare URLCopyEmbedCopy"
2;Smoke Gets In Your Eyes;The Platters;They asked me how I knew My true love was true I of course replied, something here inside Cannot be denied They said some day you'll find All who love are blind When your heart's on fire, you must realize Smoke gets in your eyes So I chaffed them and I gaily laughed To think they could doubt my love Yet today my love has flown away I am without my love (Without my love) Now laughing friends deride Tears I cannot hide, hide So I smile and say, when a lovely flame dies Smoke gets in your eyes (Smoke gets in your eyes) (Smoke gets in your eyes) Smoke gets in your eyes!4EmbedShare URLCopyEmbedCopy
3;What'd I Say, Pt. 1 & 2;Ray Charles;Hey mama, don't you treat me wrong Come and love your daddy all night long All right now, hey hey, all right See the girl with the diamond ring She knows how to shake that thing All right now now now, hey hey, hey hey Tell your mama, tell your pa I'm gonna send you back to Arkansas Oh yes, ma'am, you don't do right, don't do right Ah, play it, boy When you see me in misery Come on baby, see about me Now yeah, hey hey, all right See the girl with the red dress on She can do the Birdland all night long Yeah yeah, what'd I say? All right  Well, tell me what'd I say, yeah Tell me what'd I say right now Tell me what'd I say Tell me what'd I say right now Tell me what'd I say Tell me what'd I say And I want to know Baby, I want to know right now And I want to know Baby, I want to know right now, yeah And I want to know Baby, I want to know, yeah  Hey, don't quit now! (Come on, honey) Naw, I got, I uh-uh-uh, I'm (stop! stop! we'll do it again) Wait a minute, wait a minute, oh hold it! Hold it! Hold it! Hey (hey) ho (ho) hey (hey) ho (ho) hey (hey) ho (ho) hey One more time (just one more time)  Say it one more time right now (just one more time) Say it one more time now (just one more time) Say it one more time yeah (just one more time) Say it one more time (just one more time) Say it one more time (just one more time)  Hey (hey) ho (ho) hey (hey) ho (ho) hey (hey) ho (ho) hey Ah! Make me feel so good (make me feel so good) Make me feel so good now, yeah (make me feel so good) Woah! Baby (make me feel so good) Make me feel so good yeah (make me feel so good) Make me feel so good (make me feel so good) Make me feel so good yeah (make me feel so good) Ah it's all right (baby it's all right) Said it's all right (baby it's all right) Said it's all right (baby it's all right) Said it's all right (baby it's all right) Said it's all right (baby it's all right) Said it's all right (baby it's all right)  Woah! Shake that thing now (baby shake that thing) Baby, shake that thing right now (baby shake that thing) Baby, shake that thing (baby shake that thing) Baby, shake that thing right now (baby shake that thing) Baby, shake that thing (baby shake that thing) Baby, shake that thing (baby shake that thing)  Woah! I feel all right now yeah (make me feel all right) I feel all right now yeah (make me feel all right) Woah! (make me feel all right) I feel all right (make me feel all right) I feel all right (make me feel all right) I feel all right (make me feel all right)5EmbedShare URLCopyEmbedCopy
4;Dream A Little Dream Of Me;Ella Fitzgerald;Stars shining bright above you Night breezes seem to whisper, I love you Birds singin' in the sycamore trees Dream a little dream of me  Say nighty-night and kiss me Just hold me tight and tell me you'll miss me While I'm alone and blue as can be Dream a little dream of me  Stars fading but I linger on dear Still craving your kiss Now I'm longin' to linger till dawn dear Just saying this  Sweet dreams till sunbeams find you Sweet dreams that leave all worries behind you But in your dreams whatever they be Dream a little dream of me  Stars fading but I linger on dear Still craving your kiss I'm longin' to linger till dawn dear Just saying this Sweet dreams till sunbeams find you Leave the worries behind you But in your dreams, whatever may be You've gotta make me a promise, promise to me You'll dream, dream a little dream of me12EmbedShare URLCopyEmbedCopy
5;That'll Be The Day;Buddy Holly;Well, that'll be the day, when you say goodbye Yes, that'll be the day, when you make me cry You say you're going to leave, you know it's a lie Because that'll be the day when I die  Well, you give me all your lovin' and your turtle dovin' All your hugs and kisses and your money too Well, you know you love me baby Until you tell me, maybe That someday, well I'll be through  Well, that'll be the day, when you say goodbye Yes, that'll be the day, when you make me cry You say you're going to leave, you know it's a lie Because that'll be the day when I die Well, that'll be the day, when you say goodbye Yes, that'll be the day, when you make me cry You say you're going to leave, you know it's a lie Because that'll be the day when I die  Well, when Cupid shot his dart He shot it at your heart So if we ever part and I leave you You sit and hold me and you tell me boldly That someday, well I'll be blue Well, that'll be the day, when you say goodbye Yes, that'll be the day, when you make me cry You say you're going to leave, you know it's a lie Because that'll be the day when I die  Well, that'll be the day, hoo-hoo That'll be the day, hoo-hoo That'll be the day, hoo-hoo That'll be the day4EmbedShare URLCopyEmbedCopy
6;Blueberry Hill;Fats Domino;I found my thrill on Blueberry Hill On Blueberry Hill, when I found you  The moon stood still on Blueberry Hill And lingered until my dream came true  The wind in the willow played Love's sweet melody But all of those vows you made Were never to be  Though we're apart, you're part of me still For you were my thrill on Blueberry Hill  The wind in the willow played Love's sweet melody But all of those vows you made Were only to be  Though we're apart, you're part of me still For you were my thrill on Blueberry Hill1EmbedShare URLCopyEmbedCopy
7;Mack the Knife;Bobby Darin;Oh the shark, babe, has such teeth, dear And he shows them pearly white Just a jackknife has old Macheath, babe And he keeps it outta sight You know when that shark bites with his teeth, babe Scarlet billows start to spread Fancy gloves, though, wears ol' Macheath, babe So there's never, never a trace of red Now, on the side walk, ooh Sunday morning, uh huh Lies a body just oozing life, eek And someone's sneaking 'round the corner Could that someone be Mack the Knife? There's a tugboat down by the river, don't you know Where a cement bag's just a-drooping on down Oh, that cement is just, it's there for the weight, dear Five'll get ya ten, ol' Mackie's back in town Now did ya hear 'bout Louie Miller? He disappeared, babe After drawing out all his hard earned cash And now Macheath spends just like a sailor Could it be our boy's done something rash? Now, Jenny Diver, ho ho, Suky Tawdry Ooh, Miss Lotte Lenya and ol' Lucy Brown Oh, the line forms on the right, babe Now that Mackie's back in town I said, Jenny Diver, woah, Suky Tawdry Look out, Miss Lotte Lenya and ol' Lucy Brown Yes, that line forms on the right, babe Now that Mackie's back in town Look out ol' Mackie is back6EmbedShare URLCopyEmbedCopy
8;Wake up Little Susie;The Everly Brothers;"Wake up, little Susie, wake up Wake up, little Susie, wake up  We've both been sound asleep Wake up, little Susie, and weep The movie's over It's four o'clock And we're in trouble deep  Wake up, little Susie Wake up, little Susie  Well, what are we gonna tell your mama? What are we gonna tell your pa? What are we gonna tell all our friends When they say, ""Ooh la la!""  Wake up, little Susie Wake up, little Susie  Well, I told your mama that You'd be in by ten Well, Susie, baby Looks like we goofed again Wake up, little Susie Wake up, little Susie We gotta go home  Wake up, little Susie, wake up Wake up, little Susie, wake up  The movie wasn't so hot It didn't have much of a plot We fell asleep Our goose is cooked Our reputation is shot  Wake up, little Susie Wake up, little Susie  Well, what are we gonna tell your mama? What are we gonna tell your pa? What are we gonna tell our friends When they say, ""Ooh la la!""  Wake up, little Susie Wake up, little Susie Wake up, little Susie1EmbedShare URLCopyEmbedCopy"
9;Great Balls Of Fire;Jerry Lee Lewis;You shake my nerves and you rattle my brain Too much love drives a man insane You broke my will But what a thrill Goodness gracious, great balls of fire! I laughed at love 'cause I thought it was funny You came along and you moved me honey I've changed my mind This love is fine Goodness gracious, great balls of fire! Kiss me baby Mmmmh, it feels good Hold me baby Well I'm off to love you like a lover should Oh you’re fine, so kind Got to tell this world that you're mine, mine, mine, mine I chew my nails and then I twiddle my thumbs I'm real nervous but it sure is fun Come on baby, you drive me crazy Goodness gracious, great balls of fire! (Piano solo) Well, kiss me baby Mmmmh, it feels good, yeah Hold me baby Well I'm off to love you like a lover should You're fine, so kind Got to tell this world that you're mine mine mine mine I chew my nails and I twiddle my thumbs I'm real nervous but it sure is fun Come on baby, you’re driving me crazy Goodness gracious, great balls of fire!1EmbedShare URLCopyEmbedCopy
